day,day_start,baseline,threshold_value,n_events,median_duration_min,iqr_duration_min
2020-09-09,2020-09-09 00:00:00-06:00,10.0,15.0,1,22.0,0.0
2020-09-15,2020-09-15 00:00:00-06:00,10.0,15.0,1,38.0,0.0
2020-09-17,2020-09-17 00:00:00-06:00,10.0,15.0,2,24.525,4.525000000000002
2020-10-03,2020-10-03 00:00:00-06:00,10.0,15.0,2,7.9833333333333325,5.999999999999999
2020-10-04,2020-10-04 00:00:00-06:00,10.82977777777778,16.24466666666667,4,6.0,15.5
2020-10-05,2020-10-05 00:00:00-06:00,13.463444444444445,20.195166666666665,1,682.0,0.0
2020-10-06,2020-10-06 00:00:00-06:00,51.07388888888889,76.61083333333333,0,,
2020-10-07,2020-10-07 00:00:00-06:00,49.194111111111106,73.79116666666665,5,28.0,51.9
2020-10-08,2020-10-08 00:00:00-06:00,75.57322222222223,113.35983333333334,0,,
2020-10-09,2020-10-09 00:00:00-06:00,53.312888888888885,79.96933333333332,0,,
2020-10-10,2020-10-10 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2020-10-11,2020-10-11 00:00:00-06:00,10.0,15.0,0,,
2020-10-12,2020-10-12 00:00:00-06:00,10.0,15.0,3,6.0,3.0
2020-10-13,2020-10-13 00:00:00-06:00,10.0,15.0,0,,
2020-10-14,2020-10-14 00:00:00-06:00,10.0,15.0,1,14.0,0.0
2020-10-15,2020-10-15 00:00:00-06:00,10.0,15.0,1,28.0,0.0
2020-10-16,2020-10-16 00:00:00-06:00,10.0,15.0,0,,
2020-10-17,2020-10-17 00:00:00-06:00,10.0,15.0,0,,
2020-10-18,2020-10-18 00:00:00-06:00,10.0,15.0,2,1.9916666666666667,0.008333333333333304
2020-10-19,2020-10-19 00:00:00-06:00,10.0,15.0,0,,
2020-10-20,2020-10-20 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2020-10-21,2020-10-21 00:00:00-06:00,10.0,15.0,0,,
2020-10-22,2020-10-22 00:00:00-06:00,10.0,15.0,0,,
2020-10-23,2020-10-23 00:00:00-06:00,10.0,15.0,2,3.9916666666666667,1.9916666666666663
2020-10-24,2020-10-24 00:00:00-06:00,10.0,15.0,1,4.0,0.0
2020-10-25,2020-10-25 00:00:00-06:00,10.674666666666667,16.012,1,52.0,0.0
2020-10-26,2020-10-26 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2020-10-27,2020-10-27 00:00:00-06:00,10.0,15.0,0,,
2020-10-28,2020-10-28 00:00:00-06:00,10.0,15.0,3,2.0,300.0
2020-10-29,2020-10-29 00:00:00-06:00,19.68811111111111,29.53216666666666,10,10.0,12.504166666666666
2020-10-30,2020-10-30 00:00:00-06:00,30.78933333333333,46.184,0,,
2020-10-31,2020-10-31 00:00:00-06:00,18.538888888888888,27.80833333333333,3,4.0,212.0
2020-11-01,2020-11-01 00:00:00-06:00,36.44733333333333,54.671,0,,
2020-11-02,2020-11-02 00:00:00-07:00,31.225,46.837500000000006,0,,
2020-11-03,2020-11-03 00:00:00-07:00,17.094666666666665,25.641999999999996,0,,
2020-11-04,2020-11-04 00:00:00-07:00,10.0,15.0,1,2.0,0.0
2020-11-05,2020-11-05 00:00:00-07:00,10.0,15.0,0,,
2020-11-06,2020-11-06 00:00:00-07:00,10.0,15.0,0,,
2020-11-07,2020-11-07 00:00:00-07:00,10.0,15.0,7,10.0,10.983333333333334
2020-11-08,2020-11-08 00:00:00-07:00,10.0,15.0,6,5.0,13.5
2020-11-09,2020-11-09 00:00:00-07:00,10.0,15.0,3,6.0,7.0
2020-11-10,2020-11-10 00:00:00-07:00,10.0,15.0,3,8.0,9.0
2020-11-11,2020-11-11 00:00:00-07:00,10.0,15.0,7,4.0,2.0
2020-11-12,2020-11-12 00:00:00-07:00,10.0,15.0,14,6.0,9.0
2020-11-13,2020-11-13 00:00:00-07:00,10.0,15.0,7,8.0,8.0
2020-11-14,2020-11-14 00:00:00-07:00,10.0,15.0,4,6.008333333333333,6.9875
2020-11-15,2020-11-15 00:00:00-07:00,10.0,15.0,8,6.0,4.504166666666666
2020-11-16,2020-11-16 00:00:00-07:00,10.0,15.0,16,2.0,19.0
2020-11-17,2020-11-17 00:00:00-07:00,17.08722222222222,25.630833333333328,2,11.033333333333333,3.033333333333335
2020-11-18,2020-11-18 00:00:00-07:00,10.0,15.0,1,4.0,0.0
2020-11-19,2020-11-19 00:00:00-07:00,10.0,15.0,4,10.0,12.0
2020-11-20,2020-11-20 00:00:00-07:00,10.0,15.0,6,17.0,12.5
2020-11-21,2020-11-21 00:00:00-07:00,10.0,15.0,16,9.0,12.0
2020-11-22,2020-11-22 00:00:00-07:00,10.0,15.0,5,20.0,58.0
2020-11-23,2020-11-23 00:00:00-07:00,16.996555555555553,25.49483333333333,0,,
2020-11-24,2020-11-24 00:00:00-07:00,10.0,15.0,12,4.008333333333333,4.504166666666666
2020-11-25,2020-11-25 00:00:00-07:00,15.779666666666666,23.6695,13,4.0,14.0
2020-11-26,2020-11-26 00:00:00-07:00,10.0,15.0,2,4.0,0.0
2020-11-27,2020-11-27 00:00:00-07:00,10.0,15.0,2,4.0,0.0
2020-11-28,2020-11-28 00:00:00-07:00,10.0,15.0,24,2.0,4.0
2020-11-29,2020-11-29 00:00:00-07:00,13.87088888888889,20.806333333333335,11,6.0,6.991666666666667
2020-11-30,2020-11-30 00:00:00-07:00,13.117777777777778,19.67666666666667,7,2.0,0.0
2020-12-01,2020-12-01 00:00:00-07:00,10.0,15.0,3,16.0,13.0
2020-12-02,2020-12-02 00:00:00-07:00,10.0,15.0,9,4.0,10.0
2020-12-03,2020-12-03 00:00:00-07:00,10.0,15.0,13,4.0,6.0
2020-12-04,2020-12-04 00:00:00-07:00,31.628444444444444,47.44266666666667,0,,
2020-12-05,2020-12-05 00:00:00-07:00,14.634555555555554,21.951833333333333,14,6.0,6.0
2020-12-06,2020-12-06 00:00:00-07:00,32.49177777777778,48.73766666666667,2,3.0,1.0
2020-12-07,2020-12-07 00:00:00-07:00,10.0,15.0,0,,
2020-12-08,2020-12-08 00:00:00-07:00,10.0,15.0,4,3.0,2.5
2020-12-09,2020-12-09 00:00:00-07:00,10.0,15.0,4,19.0,217.00416666666666
2020-12-10,2020-12-10 00:00:00-07:00,10.525617977528091,15.788426966292135,8,7.0,18.5
2020-12-11,2020-12-11 00:00:00-07:00,10.0,15.0,8,3.0083333333333333,6.995833333333334
2020-12-12,2020-12-12 00:00:00-07:00,12.396333333333335,18.594500000000004,13,3.9833333333333334,10.0
2020-12-13,2020-12-13 00:00:00-07:00,10.0,15.0,18,2.0,2.0
2020-12-14,2020-12-14 00:00:00-07:00,10.0,15.0,5,6.0,4.0
2020-12-15,2020-12-15 00:00:00-07:00,10.0,15.0,16,5.008333333333333,10.0
2020-12-16,2020-12-16 00:00:00-07:00,11.350666666666665,17.025999999999996,2,421.9916666666667,393.9916666666666
2020-12-17,2020-12-17 00:00:00-07:00,38.611222222222224,57.91683333333334,1,48.0,0.0
2020-12-18,2020-12-18 00:00:00-07:00,10.0,15.0,9,4.0,4.0
2020-12-19,2020-12-19 00:00:00-07:00,10.0,15.0,9,10.0,14.0
2020-12-20,2020-12-20 00:00:00-07:00,21.94888888888889,32.92333333333334,14,7.0,8.5
2020-12-21,2020-12-21 00:00:00-07:00,27.336777777777783,41.005166666666675,35,4.0,9.0
2020-12-22,2020-12-22 00:00:00-07:00,10.0,15.0,19,4.0,6.008333333333333
2020-12-23,2020-12-23 00:00:00-07:00,12.077777777777778,18.116666666666667,5,6.0,6.0
2020-12-24,2020-12-24 00:00:00-07:00,30.28144444444444,45.422166666666655,24,5.008333333333333,11.5
2020-12-25,2020-12-25 00:00:00-07:00,36.33544444444445,54.50316666666667,11,2.0,17.0
2020-12-26,2020-12-26 00:00:00-07:00,10.0,15.0,8,6.0,12.5
2020-12-27,2020-12-27 00:00:00-07:00,10.0,15.0,21,6.0,10.0
2020-12-28,2020-12-28 00:00:00-07:00,10.0,15.0,6,2.0,1.5
2020-12-29,2020-12-29 00:00:00-07:00,10.0,15.0,8,6.0,3.0
2020-12-30,2020-12-30 00:00:00-07:00,10.0,15.0,1,4.0,0.0
2020-12-31,2020-12-31 00:00:00-07:00,10.0,15.0,7,4.0,7.008333333333333
2021-01-01,2021-01-01 00:00:00-07:00,10.0,15.0,14,7.0,11.504166666666666
2021-01-02,2021-01-02 00:00:00-07:00,10.995888888888889,16.493833333333335,6,12.016666666666667,32.483333333333334
2021-01-03,2021-01-03 00:00:00-07:00,22.512444444444444,33.76866666666667,14,3.0,4.0
2021-01-04,2021-01-04 00:00:00-07:00,24.089111111111116,36.13366666666667,0,,
2021-01-05,2021-01-05 00:00:00-07:00,10.0,15.0,4,5.008333333333333,1.9874999999999998
2021-01-06,2021-01-06 00:00:00-07:00,10.0,15.0,8,14.0,20.5
2021-01-07,2021-01-07 00:00:00-07:00,10.0,15.0,18,4.0,7.5
2021-01-08,2021-01-08 00:00:00-07:00,10.725333333333333,16.088,21,4.0,12.0
2021-01-09,2021-01-09 00:00:00-07:00,21.020555555555553,31.53083333333333,6,4.991666666666667,5.004166666666666
2021-01-10,2021-01-10 00:00:00-07:00,10.0,15.0,8,13.0,58.49583333333333
2021-01-11,2021-01-11 00:00:00-07:00,30.94144444444444,46.41216666666666,3,2.0,2.0
2021-01-12,2021-01-12 00:00:00-07:00,10.33311111111111,15.499666666666666,2,475.0,473.0
2021-01-13,2021-01-13 00:00:00-07:00,25.15544444444445,37.733166666666676,7,4.0,2.0
2021-01-14,2021-01-14 00:00:00-07:00,23.235555555555553,34.85333333333333,5,2.0,2.0
2021-01-15,2021-01-15 00:00:00-07:00,10.0,15.0,13,6.0,6.0
2021-01-16,2021-01-16 00:00:00-07:00,18.029555555555557,27.044333333333334,3,2.0,3.0
2021-01-17,2021-01-17 00:00:00-07:00,10.0,15.0,6,8.0,7.0
2021-01-18,2021-01-18 00:00:00-07:00,10.0,15.0,2,2.0,0.0
2021-01-19,2021-01-19 00:00:00-07:00,10.0,15.0,0,,
2021-01-20,2021-01-20 00:00:00-07:00,10.0,15.0,3,10.0,1.0
2021-01-21,2021-01-21 00:00:00-07:00,10.0,15.0,10,3.0,3.5
2021-01-22,2021-01-22 00:00:00-07:00,10.0,15.0,13,4.0,4.0
2021-01-23,2021-01-23 00:00:00-07:00,10.0,15.0,10,4.0,22.0
2021-01-24,2021-01-24 00:00:00-07:00,10.382777777777779,15.574166666666668,15,4.0,7.008333333333333
2021-01-25,2021-01-25 00:00:00-07:00,10.0,15.0,0,,
2021-01-26,2021-01-26 00:00:00-07:00,10.0,15.0,10,3.0,2.0
2021-01-27,2021-01-27 00:00:00-07:00,10.0,15.0,5,2.0,0.0
2021-01-28,2021-01-28 00:00:00-07:00,10.0,15.0,6,5.0,3.5
2021-01-29,2021-01-29 00:00:00-07:00,12.878555555555554,19.317833333333333,3,10.0,10.0
2021-01-30,2021-01-30 00:00:00-07:00,10.0,15.0,5,4.0,0.0
2021-01-31,2021-01-31 00:00:00-07:00,10.0,15.0,7,4.0,7.0
2021-02-01,2021-02-01 00:00:00-07:00,10.0,15.0,0,,
2021-02-02,2021-02-02 00:00:00-07:00,10.0,15.0,0,,
2021-02-03,2021-02-03 00:00:00-07:00,10.0,15.0,9,4.016666666666667,4.0
2021-02-04,2021-02-04 00:00:00-07:00,10.0,15.0,6,8.0,7.0
2021-02-05,2021-02-05 00:00:00-07:00,10.0,15.0,3,6.0,3.0
2021-02-06,2021-02-06 00:00:00-07:00,10.0,15.0,3,18.0,9.0
2021-02-07,2021-02-07 00:00:00-07:00,10.0,15.0,11,4.0,15.0
2021-02-08,2021-02-08 00:00:00-07:00,10.0,15.0,34,5.991666666666667,6.0
2021-02-09,2021-02-09 00:00:00-07:00,11.977613636363639,17.966420454545457,6,2.0,0.0
2021-02-10,2021-02-10 00:00:00-07:00,10.0,15.0,5,4.0,2.0
2021-02-11,2021-02-11 00:00:00-07:00,10.0,15.0,15,4.6,9.708333333333332
2021-02-12,2021-02-12 00:00:00-07:00,10.0,15.0,0,,
2021-02-13,2021-02-13 00:00:00-07:00,10.0,15.0,2,6.691666666666666,0.6916666666666673
2021-02-14,2021-02-14 00:00:00-07:00,10.0,15.0,11,4.6,6.308333333333334
2021-02-15,2021-02-15 00:00:00-07:00,10.0,15.0,0,,
2021-02-16,2021-02-16 00:00:00-07:00,10.0,15.0,5,4.0,6.0
2021-02-17,2021-02-17 00:00:00-07:00,10.0,15.0,7,4.0,5.0
2021-02-18,2021-02-18 00:00:00-07:00,10.0,15.0,11,8.0,7.0
2021-02-19,2021-02-19 00:00:00-07:00,10.0,15.0,4,2.0,3.0
2021-02-20,2021-02-20 00:00:00-07:00,10.0,15.0,2,6.0,4.0
2021-02-21,2021-02-21 00:00:00-07:00,10.0,15.0,8,5.0,5.004166666666666
2021-02-22,2021-02-22 00:00:00-07:00,10.0,15.0,2,4.0,2.0
2021-02-23,2021-02-23 00:00:00-07:00,10.0,15.0,1,2.0,0.0
2021-02-24,2021-02-24 00:00:00-07:00,10.0,15.0,0,,
2021-02-25,2021-02-25 00:00:00-07:00,10.0,15.0,3,4.0,1.0
2021-02-26,2021-02-26 00:00:00-07:00,10.0,15.0,1,4.0,0.0
2021-02-27,2021-02-27 00:00:00-07:00,10.0,15.0,2,2.0,0.0
2021-02-28,2021-02-28 00:00:00-07:00,10.0,15.0,3,2.0,8.0
2021-03-01,2021-03-01 00:00:00-07:00,10.0,15.0,5,5.933333333333334,4.0
2021-03-02,2021-03-02 00:00:00-07:00,10.0,15.0,5,4.0,6.0
2021-03-03,2021-03-03 00:00:00-07:00,10.0,15.0,2,3.0,1.0
2021-03-04,2021-03-04 00:00:00-07:00,10.0,15.0,3,2.0,17.0
2021-03-05,2021-03-05 00:00:00-07:00,10.0,15.0,6,2.0,1.5
2021-03-06,2021-03-06 00:00:00-07:00,10.0,15.0,5,2.0,2.0
2021-03-07,2021-03-07 00:00:00-07:00,10.0,15.0,3,6.0,2.0
2021-03-08,2021-03-08 00:00:00-07:00,10.0,15.0,5,10.0,24.0
2021-03-09,2021-03-09 00:00:00-07:00,10.0,15.0,1,4.0,0.0
2021-03-10,2021-03-10 00:00:00-07:00,10.0,15.0,8,5.0,4.0
2021-03-11,2021-03-11 00:00:00-07:00,10.0,15.0,10,8.0,6.991666666666667
2021-03-12,2021-03-12 00:00:00-07:00,10.0,15.0,4,9.025,5.037500000000001
2021-03-13,2021-03-13 00:00:00-07:00,10.0,15.0,8,2.0,0.5
2021-03-14,2021-03-14 00:00:00-07:00,13.755777777777775,20.633666666666663,4,4.0,9.504166666666666
2021-03-15,2021-03-15 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-03-16,2021-03-16 00:00:00-06:00,10.0,15.0,3,6.0,15.0
2021-03-17,2021-03-17 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-03-18,2021-03-18 00:00:00-06:00,10.0,15.0,3,2.0,2.0
2021-03-19,2021-03-19 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-03-20,2021-03-20 00:00:00-06:00,10.0,15.0,6,3.0,2.0
2021-03-21,2021-03-21 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-03-22,2021-03-22 00:00:00-06:00,10.0,15.0,1,20.0,0.0
2021-03-23,2021-03-23 00:00:00-06:00,10.0,15.0,0,,
2021-03-24,2021-03-24 00:00:00-06:00,10.0,15.0,0,,
2021-03-25,2021-03-25 00:00:00-06:00,10.0,15.0,1,4.0,0.0
2021-03-26,2021-03-26 00:00:00-06:00,10.0,15.0,0,,
2021-03-27,2021-03-27 00:00:00-06:00,10.0,15.0,0,,
2021-03-28,2021-03-28 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-03-29,2021-03-29 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-03-30,2021-03-30 00:00:00-06:00,10.0,15.0,0,,
2021-03-31,2021-03-31 00:00:00-06:00,10.0,15.0,0,,
2021-04-01,2021-04-01 00:00:00-06:00,10.0,15.0,2,4.0,2.0
2021-04-02,2021-04-02 00:00:00-06:00,10.0,15.0,0,,
2021-04-03,2021-04-03 00:00:00-06:00,10.0,15.0,0,,
2021-04-04,2021-04-04 00:00:00-06:00,10.750555555555556,16.125833333333333,1,8.0,0.0
2021-04-05,2021-04-05 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-04-06,2021-04-06 00:00:00-06:00,10.0,15.0,0,,
2021-04-07,2021-04-07 00:00:00-06:00,10.0,15.0,1,4.0,0.0
2021-04-08,2021-04-08 00:00:00-06:00,10.0,15.0,0,,
2021-04-09,2021-04-09 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-04-10,2021-04-10 00:00:00-06:00,10.0,15.0,0,,
2021-04-11,2021-04-11 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-04-12,2021-04-12 00:00:00-06:00,10.0,15.0,0,,
2021-04-13,2021-04-13 00:00:00-06:00,10.0,15.0,0,,
2021-04-14,2021-04-14 00:00:00-06:00,10.0,15.0,0,,
2021-04-15,2021-04-15 00:00:00-06:00,10.0,15.0,0,,
2021-04-16,2021-04-16 00:00:00-06:00,12.011888888888889,18.017833333333332,0,,
2021-04-17,2021-04-17 00:00:00-06:00,10.0,15.0,6,4.0,11.5
2021-04-18,2021-04-18 00:00:00-06:00,10.0,15.0,0,,
2021-04-19,2021-04-19 00:00:00-06:00,10.0,15.0,0,,
2021-04-20,2021-04-20 00:00:00-06:00,10.0,15.0,5,2.0,2.0
2021-04-21,2021-04-21 00:00:00-06:00,15.457333333333331,23.185999999999996,0,,
