day,day_start,baseline,threshold_value,n_events,median_duration_min,iqr_duration_min
2021-04-22,2021-04-22 00:00:00-06:00,16.52488888888889,24.787333333333333,0,,
2021-04-23,2021-04-23 00:00:00-06:00,11.569222222222223,17.353833333333334,0,,
2021-04-24,2021-04-24 00:00:00-06:00,10.0,15.0,0,,
2021-04-25,2021-04-25 00:00:00-06:00,10.0,15.0,2,6.008333333333333,0.008333333333333748
2021-04-26,2021-04-26 00:00:00-06:00,10.0,15.0,0,,
2021-04-27,2021-04-27 00:00:00-06:00,10.0,15.0,0,,
2021-04-28,2021-04-28 00:00:00-06:00,10.0,15.0,0,,
2021-04-29,2021-04-29 00:00:00-06:00,10.0,15.0,0,,
2021-04-30,2021-04-30 00:00:00-06:00,10.0,15.0,0,,
2021-05-01,2021-05-01 00:00:00-06:00,10.0,15.0,0,,
2021-05-02,2021-05-02 00:00:00-06:00,10.0,15.0,0,,
2021-05-03,2021-05-03 00:00:00-06:00,10.0,15.0,0,,
2021-05-04,2021-05-04 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-05-05,2021-05-05 00:00:00-06:00,10.0,15.0,0,,
2021-05-06,2021-05-06 00:00:00-06:00,10.0,15.0,0,,
2021-05-07,2021-05-07 00:00:00-06:00,10.0,15.0,0,,
2021-05-08,2021-05-08 00:00:00-06:00,10.0,15.0,0,,
2021-05-09,2021-05-09 00:00:00-06:00,10.0,15.0,0,,
2021-05-10,2021-05-10 00:00:00-06:00,10.0,15.0,0,,
2021-05-11,2021-05-11 00:00:00-06:00,10.0,15.0,0,,
2021-05-12,2021-05-12 00:00:00-06:00,10.0,15.0,0,,
2021-05-13,2021-05-13 00:00:00-06:00,10.0,15.0,0,,
2021-05-14,2021-05-14 00:00:00-06:00,10.0,15.0,0,,
2021-05-15,2021-05-15 00:00:00-06:00,11.634777777777776,17.452166666666663,0,,
2021-05-16,2021-05-16 00:00:00-06:00,10.09488888888889,15.142333333333337,0,,
2021-05-17,2021-05-17 00:00:00-06:00,10.0,15.0,0,,
2021-05-18,2021-05-18 00:00:00-06:00,10.0,15.0,0,,
2021-05-19,2021-05-19 00:00:00-06:00,10.0,15.0,0,,
2021-05-20,2021-05-20 00:00:00-06:00,10.0,15.0,0,,
2021-05-21,2021-05-21 00:00:00-06:00,10.0,15.0,0,,
2021-05-22,2021-05-22 00:00:00-06:00,10.0,15.0,0,,
2021-05-23,2021-05-23 00:00:00-06:00,10.697222222222223,16.045833333333334,0,,
2021-05-24,2021-05-24 00:00:00-06:00,10.0,15.0,0,,
2021-05-25,2021-05-25 00:00:00-06:00,10.0,15.0,0,,
2021-05-26,2021-05-26 00:00:00-06:00,10.0,15.0,0,,
2021-05-27,2021-05-27 00:00:00-06:00,10.0,15.0,0,,
2021-05-28,2021-05-28 00:00:00-06:00,10.0,15.0,0,,
2021-05-29,2021-05-29 00:00:00-06:00,10.0,15.0,1,2.0,0.0
2021-05-30,2021-05-30 00:00:00-06:00,10.0,15.0,0,,
2021-05-31,2021-05-31 00:00:00-06:00,10.567,15.8505,0,,
2021-06-01,2021-06-01 00:00:00-06:00,10.0,15.0,0,,
2021-06-02,2021-06-02 00:00:00-06:00,10.0,15.0,0,,
2021-06-03,2021-06-03 00:00:00-06:00,10.0,15.0,0,,
2021-06-04,2021-06-04 00:00:00-06:00,10.0,15.0,0,,
2021-06-05,2021-06-05 00:00:00-06:00,10.0,15.0,0,,
2021-06-06,2021-06-06 00:00:00-06:00,10.0,15.0,0,,
2021-06-07,2021-06-07 00:00:00-06:00,10.0,15.0,0,,
2021-06-08,2021-06-08 00:00:00-06:00,10.0,15.0,0,,
2021-06-09,2021-06-09 00:00:00-06:00,10.0,15.0,0,,
2021-06-10,2021-06-10 00:00:00-06:00,10.0,15.0,0,,
2021-06-11,2021-06-11 00:00:00-06:00,10.0,15.0,0,,
2021-06-12,2021-06-12 00:00:00-06:00,10.0,15.0,0,,
2021-06-13,2021-06-13 00:00:00-06:00,10.0,15.0,0,,
2021-06-14,2021-06-14 00:00:00-06:00,10.0,15.0,0,,
2021-06-15,2021-06-15 00:00:00-06:00,10.0,15.0,0,,
2021-06-16,2021-06-16 00:00:00-06:00,10.0,15.0,0,,
2021-06-17,2021-06-17 00:00:00-06:00,10.0,15.0,0,,
2021-06-18,2021-06-18 00:00:00-06:00,10.0,15.0,0,,
2021-06-19,2021-06-19 00:00:00-06:00,10.0,15.0,0,,
2021-06-20,2021-06-20 00:00:00-06:00,10.0,15.0,0,,
2021-06-21,2021-06-21 00:00:00-06:00,10.0,15.0,0,,
2021-06-22,2021-06-22 00:00:00-06:00,10.0,15.0,0,,
2021-06-23,2021-06-23 00:00:00-06:00,10.0,15.0,0,,
2021-06-24,2021-06-24 00:00:00-06:00,10.0,15.0,0,,
2021-06-25,2021-06-25 00:00:00-06:00,10.0,15.0,0,,
2021-06-26,2021-06-26 00:00:00-06:00,10.0,15.0,0,,
2021-06-27,2021-06-27 00:00:00-06:00,10.0,15.0,0,,
2021-06-28,2021-06-28 00:00:00-06:00,10.0,15.0,0,,
2021-06-29,2021-06-29 00:00:00-06:00,10.0,15.0,0,,
2021-06-30,2021-06-30 00:00:00-06:00,10.0,15.0,0,,
2021-07-01,2021-07-01 00:00:00-06:00,10.0,15.0,0,,
2021-07-02,2021-07-02 00:00:00-06:00,10.0,15.0,0,,
2021-07-03,2021-07-03 00:00:00-06:00,10.0,15.0,0,,
2021-07-04,2021-07-04 00:00:00-06:00,10.0,15.0,0,,
2021-07-05,2021-07-05 00:00:00-06:00,12.605444444444444,18.908166666666666,1,32.016666666666666,0.0
2021-07-06,2021-07-06 00:00:00-06:00,10.0,15.0,0,,
2021-07-07,2021-07-07 00:00:00-06:00,10.0,15.0,0,,
2021-07-08,2021-07-08 00:00:00-06:00,10.0,15.0,0,,
2021-07-09,2021-07-09 00:00:00-06:00,10.0,15.0,0,,
2021-07-10,2021-07-10 00:00:00-06:00,10.0,15.0,0,,
2021-07-11,2021-07-11 00:00:00-06:00,10.144444444444444,15.216666666666665,0,,
2021-07-12,2021-07-12 00:00:00-06:00,12.996222222222222,19.494333333333334,0,,
2021-07-13,2021-07-13 00:00:00-06:00,10.0,15.0,0,,
2021-07-14,2021-07-14 00:00:00-06:00,10.0,15.0,2,28.008333333333333,26.008333333333336
2021-07-15,2021-07-15 00:00:00-06:00,10.0,15.0,0,,
2021-07-16,2021-07-16 00:00:00-06:00,10.0,15.0,0,,
2021-07-17,2021-07-17 00:00:00-06:00,10.0,15.0,0,,
2021-07-18,2021-07-18 00:00:00-06:00,10.0,15.0,0,,
2021-07-19,2021-07-19 00:00:00-06:00,10.0,15.0,0,,
2021-07-20,2021-07-20 00:00:00-06:00,10.0,15.0,0,,
2021-07-21,2021-07-21 00:00:00-06:00,10.0,15.0,0,,
2021-07-22,2021-07-22 00:00:00-06:00,10.0,15.0,0,,
2021-07-23,2021-07-23 00:00:00-06:00,10.0,15.0,0,,
2021-07-24,2021-07-24 00:00:00-06:00,10.59,15.885,0,,
2021-07-25,2021-07-25 00:00:00-06:00,10.37188888888889,15.557833333333335,1,14.0,0.0
2021-07-26,2021-07-26 00:00:00-06:00,10.0,15.0,0,,
2021-07-27,2021-07-27 00:00:00-06:00,10.0,15.0,0,,
2021-07-28,2021-07-28 00:00:00-06:00,10.0,15.0,0,,
2021-07-29,2021-07-29 00:00:00-06:00,10.0,15.0,0,,
2021-07-30,2021-07-30 00:00:00-06:00,10.0,15.0,0,,
2021-07-31,2021-07-31 00:00:00-06:00,10.0,15.0,0,,
2021-08-01,2021-08-01 00:00:00-06:00,10.0,15.0,0,,
2021-08-02,2021-08-02 00:00:00-06:00,10.0,15.0,0,,
2021-08-03,2021-08-03 00:00:00-06:00,10.0,15.0,0,,
2021-08-04,2021-08-04 00:00:00-06:00,10.0,15.0,0,,
2021-08-05,2021-08-05 00:00:00-06:00,10.0,15.0,0,,
2021-08-06,2021-08-06 00:00:00-06:00,10.0,15.0,1,392.0833333333333,0.0
2021-08-07,2021-08-07 00:00:00-06:00,10.0,15.0,0,,
2021-08-08,2021-08-08 00:00:00-06:00,10.0,15.0,0,,
2021-08-09,2021-08-09 00:00:00-06:00,10.0,15.0,0,,
2021-08-10,2021-08-10 00:00:00-06:00,10.0,15.0,0,,
2021-08-11,2021-08-11 00:00:00-06:00,12.510666666666667,18.766000000000002,0,,
2021-08-12,2021-08-12 00:00:00-06:00,11.016222222222222,16.52433333333333,0,,
2021-08-13,2021-08-13 00:00:00-06:00,10.0,15.0,0,,
2021-08-14,2021-08-14 00:00:00-06:00,10.0,15.0,11,2.0166666666666666,7.008333333333333
2021-08-15,2021-08-15 00:00:00-06:00,12.223555555555555,18.33533333333333,10,3.0,7.5
2021-08-16,2021-08-16 00:00:00-06:00,24.606666666666662,36.91,0,,
2021-08-17,2021-08-17 00:00:00-06:00,10.0,15.0,0,,
2021-08-18,2021-08-18 00:00:00-06:00,10.922222222222222,16.383333333333333,4,11.0,157.525
2021-08-19,2021-08-19 00:00:00-06:00,52.28099999999999,78.42149999999998,0,,
2021-08-20,2021-08-20 00:00:00-06:00,44.89355555555556,67.34033333333333,1,72.0,0.0
2021-08-21,2021-08-21 00:00:00-06:00,72.157,108.2355,0,,
2021-08-22,2021-08-22 00:00:00-06:00,17.29088888888889,25.936333333333337,0,,
2021-08-23,2021-08-23 00:00:00-06:00,12.01088888888889,18.016333333333336,2,37.00833333333333,35.00833333333334
2021-08-24,2021-08-24 00:00:00-06:00,11.448666666666668,17.173000000000002,0,,
2021-08-25,2021-08-25 00:00:00-06:00,11.496666666666668,17.245,3,4.0,77.01666666666667
2021-08-26,2021-08-26 00:00:00-06:00,18.368333333333336,27.552500000000002,0,,
2021-08-27,2021-08-27 00:00:00-06:00,15.791123595505619,23.68668539325843,1,718.1333333333333,0.0
2021-08-28,2021-08-28 00:00:00-06:00,82.18877777777779,123.28316666666669,0,,
2021-08-29,2021-08-29 00:00:00-06:00,61.821666666666665,92.7325,1,38.016666666666666,0.0
2021-08-30,2021-08-30 00:00:00-06:00,17.560333333333332,26.3405,9,4.0,7.983333333333333
2021-08-31,2021-08-31 00:00:00-06:00,12.766111111111108,19.149166666666662,1,4.0,0.0
2021-09-01,2021-09-01 00:00:00-06:00,10.0,15.0,3,18.0,135.025
2021-09-02,2021-09-02 00:00:00-06:00,23.15277777777778,34.72916666666667,1,652.1166666666667,0.0
2021-09-03,2021-09-03 00:00:00-06:00,23.247888888888895,34.87183333333334,0,,
2021-09-04,2021-09-04 00:00:00-06:00,26.43011111111111,39.64516666666667,0,,
2021-09-05,2021-09-05 00:00:00-06:00,26.569222222222226,39.85383333333334,2,125.01666666666667,123.01666666666668
2021-09-06,2021-09-06 00:00:00-06:00,55.090555555555554,82.63583333333332,0,,
2021-09-07,2021-09-07 00:00:00-06:00,23.87722222222222,35.81583333333333,0,,
2021-09-08,2021-09-08 00:00:00-06:00,13.248999999999999,19.8735,0,,
2021-09-09,2021-09-09 00:00:00-06:00,10.0,15.0,0,,
2021-09-10,2021-09-10 00:00:00-06:00,10.0,15.0,0,,
2021-09-11,2021-09-11 00:00:00-06:00,10.0,15.0,0,,
2021-09-12,2021-09-12 00:00:00-06:00,10.0,15.0,3,2.033333333333333,1.0
2021-09-13,2021-09-13 00:00:00-06:00,11.399777777777778,17.099666666666668,1,4.0,0.0
2021-09-14,2021-09-14 00:00:00-06:00,10.0,15.0,13,4.0,4.016666666666667
2021-09-15,2021-09-15 00:00:00-06:00,24.49233333333333,36.738499999999995,0,,
2021-09-16,2021-09-16 00:00:00-06:00,18.578444444444443,27.867666666666665,0,,
2021-09-17,2021-09-17 00:00:00-06:00,10.0,15.0,10,5.0,93.525
2021-09-18,2021-09-18 00:00:00-06:00,16.435444444444446,24.65316666666667,0,,
2021-09-19,2021-09-19 00:00:00-06:00,10.0,15.0,0,,
2021-09-20,2021-09-20 00:00:00-06:00,10.0,15.0,0,,
2021-09-21,2021-09-21 00:00:00-06:00,10.0,15.0,6,7.916666666666666,3.1083333333333343
2021-09-22,2021-09-22 00:00:00-06:00,15.432666666666668,23.149,0,,
2021-09-23,2021-09-23 00:00:00-06:00,10.0,15.0,4,7.0,30.504166666666663
2021-09-24,2021-09-24 00:00:00-06:00,10.777888888888889,16.166833333333333,3,6.0,5.0
2021-09-25,2021-09-25 00:00:00-06:00,11.687222222222221,17.530833333333334,0,,
2021-09-26,2021-09-26 00:00:00-06:00,10.0,15.0,0,,
2021-09-27,2021-09-27 00:00:00-06:00,10.0,15.0,0,,
2021-09-28,2021-09-28 00:00:00-06:00,10.0,15.0,0,,
2021-09-29,2021-09-29 00:00:00-06:00,10.0,15.0,0,,
2021-09-30,2021-09-30 00:00:00-06:00,10.0,15.0,0,,
2021-10-01,2021-10-01 00:00:00-06:00,10.0,15.0,0,,
2021-10-02,2021-10-02 00:00:00-06:00,10.0,15.0,0,,
2021-10-03,2021-10-03 00:00:00-06:00,10.0,15.0,7,4.066666666666666,6.991666666666667
2021-10-04,2021-10-04 00:00:00-06:00,10.0,15.0,1,6.016666666666667,0.0
2021-10-05,2021-10-05 00:00:00-06:00,10.0,15.0,0,,
2021-10-06,2021-10-06 00:00:00-06:00,10.0,15.0,0,,
2021-10-07,2021-10-07 00:00:00-06:00,10.0,15.0,0,,
2021-10-08,2021-10-08 00:00:00-06:00,10.0,15.0,0,,
2021-10-09,2021-10-09 00:00:00-06:00,10.0,15.0,0,,
2021-10-10,2021-10-10 00:00:00-06:00,10.0,15.0,0,,
2021-10-11,2021-10-11 00:00:00-06:00,10.0,15.0,0,,
2021-10-12,2021-10-12 00:00:00-06:00,10.0,15.0,0,,
2021-10-13,2021-10-13 00:00:00-06:00,10.0,15.0,0,,
2021-10-14,2021-10-14 00:00:00-06:00,10.0,15.0,0,,
2021-10-15,2021-10-15 00:00:00-06:00,10.0,15.0,4,2.0083333333333333,2.5125
2021-10-16,2021-10-16 00:00:00-06:00,10.0,15.0,0,,
2021-10-17,2021-10-17 00:00:00-06:00,10.0,15.0,0,,
2021-10-18,2021-10-18 00:00:00-06:00,10.0,15.0,0,,
2021-10-19,2021-10-19 00:00:00-06:00,10.0,15.0,0,,
2021-10-20,2021-10-20 00:00:00-06:00,10.0,15.0,2,4.991666666666667,2.9916666666666663
2021-10-21,2021-10-21 00:00:00-06:00,10.0,15.0,0,,
2021-10-22,2021-10-22 00:00:00-06:00,10.0,15.0,0,,
2021-10-23,2021-10-23 00:00:00-06:00,10.0,15.0,2,7.0,1.0
2021-10-24,2021-10-24 00:00:00-06:00,10.0,15.0,2,5.0,3.0
2021-10-25,2021-10-25 00:00:00-06:00,10.0,15.0,0,,
2021-10-26,2021-10-26 00:00:00-06:00,10.0,15.0,0,,
2021-10-27,2021-10-27 00:00:00-06:00,10.0,15.0,1,12.0,0.0
2021-10-28,2021-10-28 00:00:00-06:00,10.0,15.0,0,,
2021-10-29,2021-10-29 00:00:00-06:00,10.0,15.0,1,24.0,0.0
2021-10-30,2021-10-30 00:00:00-06:00,10.0,15.0,1,4.0,0.0
2021-10-31,2021-10-31 00:00:00-06:00,10.0,15.0,0,,
2021-11-01,2021-11-01 00:00:00-06:00,10.0,15.0,1,6.0,0.0
2021-11-02,2021-11-02 00:00:00-06:00,10.0,15.0,0,,
2021-11-03,2021-11-03 00:00:00-06:00,10.0,15.0,0,,
2021-11-04,2021-11-04 00:00:00-06:00,10.0,15.0,2,15.0,5.0
2021-11-05,2021-11-05 00:00:00-06:00,10.0,15.0,1,17.933333333333334,0.0
2021-11-06,2021-11-06 00:00:00-06:00,10.0,15.0,3,8.016666666666667,6.999999999999999
2021-11-07,2021-11-07 00:00:00-06:00,10.0,15.0,4,4.0,9.5
2021-11-08,2021-11-08 00:00:00-07:00,10.0,15.0,5,2.0,0.0
2021-11-09,2021-11-09 00:00:00-07:00,10.0,15.0,2,8.0,2.0
2021-11-10,2021-11-10 00:00:00-07:00,10.0,15.0,5,4.0,6.0
2021-11-11,2021-11-11 00:00:00-07:00,10.0,15.0,0,,
2021-11-12,2021-11-12 00:00:00-07:00,10.0,15.0,10,5.0,11.0
2021-11-13,2021-11-13 00:00:00-07:00,16.310333333333332,24.4655,14,3.0,4.0125
2021-11-14,2021-11-14 00:00:00-07:00,16.748444444444445,25.122666666666667,35,4.0,7.083333333333333
2021-11-15,2021-11-15 00:00:00-07:00,26.63355555555556,39.95033333333334,7,4.0,5.0
2021-11-16,2021-11-16 00:00:00-07:00,31.520333333333337,47.2805,4,6.0,0.0
2021-11-17,2021-11-17 00:00:00-07:00,10.0,15.0,9,4.0,10.0
2021-11-18,2021-11-18 00:00:00-07:00,18.389555555555557,27.584333333333333,5,18.0,24.0
2021-11-19,2021-11-19 00:00:00-07:00,42.69288888888889,64.03933333333333,1,2.0,0.0
2021-11-20,2021-11-20 00:00:00-07:00,13.51788888888889,20.276833333333336,4,3.0,6.5
2021-11-21,2021-11-21 00:00:00-07:00,10.0,15.0,3,4.0,4.0
2021-11-22,2021-11-22 00:00:00-07:00,10.0,15.0,4,17.008333333333333,7.512499999999999
2021-11-23,2021-11-23 00:00:00-07:00,10.0,15.0,10,4.0,6.4375
2021-11-24,2021-11-24 00:00:00-07:00,10.0,15.0,10,3.0,6.995833333333334
2021-11-25,2021-11-25 00:00:00-07:00,10.0,15.0,25,2.0,2.0166666666666666
2021-11-26,2021-11-26 00:00:00-07:00,16.066,24.098999999999997,2,9.0,3.0
2021-11-27,2021-11-27 00:00:00-07:00,10.800333333333334,16.2005,21,2.0,6.0
2021-11-28,2021-11-28 00:00:00-07:00,15.249555555555556,22.874333333333333,12,7.0,18.0
